SPS 1 len 25B: 6764001eacd940a02ff9610000030001000003003c8f162d96
{
  "Profile": 100,
  "ProfileCompatibility": 0,
  "Level": 30,
  "ParameterID": 0,
  "ChromaFormatIDC": 1,
  "SeparateColourPlaneFlag": false,
  "BitDepthLumaMinus8": 0,
  "BitDepthChromaMinus8": 0,
  "QPPrimeYZeroTransformBypassFlag": false,
  "SeqScalingMatrixPresentFlag": false,
  "SeqScalingLists": null,
  "Log2MaxFrameNumMinus4": 0,
  "PicOrderCntType": 0,
  "Log2MaxPicOrderCntLsbMinus4": 2,
  "DeltaPicOrderAlwaysZeroFlag": false,
  "OffsetForNonRefPic": 0,
  "OffsetForTopToBottomField": 0,
  "RefFramesInPicOrderCntCycle": null,
  "NumRefFrames": 4,
  "GapsInFrameNumValueAllowedFlag": false,
  "FrameMbsOnlyFlag": true,
  "MbAdaptiveFrameFieldFlag": false,
  "Direct8x8InferenceFlag": true,
  "FrameCroppingFlag": true,
  "FrameCropLeftOffset": 0,
  "FrameCropRightOffset": 0,
  "FrameCropTopOffset": 0,
  "FrameCropBottomOffset": 4,
  "Width": 640,
  "Height": 360,
  "NrBytesBeforeVUI": 11,
  "NrBytesRead": 25,
  "VUI": {
    "SampleAspectRatioWidth": 0,
    "SampleAspectRatioHeight": 0,
    "OverscanInfoPresentFlag": false,
    "OverscanAppropriateFlag": false,
    "VideoSignalTypePresentFlag": false,
    "VideoFormat": 0,
    "VideoFullRangeFlag": false,
    "ColourDescriptionFlag": false,
    "ColourPrimaries": 0,
    "TransferCharacteristics": 0,
    "MatrixCoefficients": 0,
    "ChromaLocInfoPresentFlag": false,
    "ChromaSampleLocTypeTopField": 0,
    "ChromaSampleLocTypeBottomField": 0,
    "TimingInfoPresentFlag": true,
    "NumUnitsInTick": 1,
    "TimeScale": 60,
    "FixedFrameRateFlag": true,
    "NalHrdParametersPresentFlag": false,
    "NalHrdParameters": null,
    "VclHrdParametersPresentFlag": false,
    "VclHrdParameters": null,
    "LowDelayHrdFlag": false,
    "PicStructPresentFlag": false,
    "BitstreamRestrictionFlag": true,
    "MotionVectorsOverPicBoundariesFlag": true,
    "MaxBytesPerPicDenom": 0,
    "MaxBitsPerMbDenom": 0,
    "Log2MaxMvLengthHorizontal": 10,
    "Log2MaxMvLengthVertical": 10,
    "MaxNumReorderFrames": 2,
    "MaxDecFrameBuffering": 4
  }
}
PPS 1 len 5B: 68ebecb22c
{
  "PicParameterSetID": 0,
  "SeqParameterSetID": 0,
  "EntropyCodingModeFlag": true,
  "BottomFieldPicOrderInFramePresentFlag": false,
  "NumSliceGroupsMinus1": 0,
  "SliceGroupMapType": 0,
  "RunLengthMinus1": null,
  "TopLeft": null,
  "BottomRight": null,
  "SliceGroupChangeDirectionFlag": false,
  "SliceGroupChangeRateMinus1": 0,
  "PicSizeInMapUnitsMinus1": 0,
  "SliceGroupID": null,
  "NumRefIdxI0DefaultActiveMinus1": 2,
  "NumRefIdxI1DefaultActiveMinus1": 0,
  "WeightedPredFlag": true,
  "WeightedBipredIDC": 2,
  "PicInitQpMinus26": 0,
  "PicInitQsMinus26": 0,
  "ChromaQpIndexOffset": -2,
  "DeblockingFilterControlPresentFlag": true,
  "ConstrainedIntraPredFlag": false,
  "RedundantPicCntPresentFlag": false,
  "Transform8x8ModeFlag": true,
  "PicScalingMatrixPresentFlag": false,
  "PicScalingLists": null,
  "SecondChromaQpIndexOffset": -2
}
Codecs parameter (assuming avc1) from SPS id 0: avc1.64001E
